326355.7565570127,3924445.3246102496,0.5
0.016,0.017,0.018,0.019,0.02,0.02,0.019,0.136,0.544,1.298,0.883,0.123,0.132,0.135,0.141,0.135,0.122,0.11,0.105,0.076,0.061,0.054,0.046,0.042,0.042,0.051,0.065,0.077,0.101,0.129,0.143,0.155,0.164,0.149,0.139,0.154,0.167,0.181,0.196,0.249,0.369,0.378,0.463,0.622,0.561,0.671,0.741,0.735,0.752,0.913,1.087,0.888,0.99,1.344,0.988,0.6,0.545,0.391,0.332,0.339,0.263,0.129,0.131,7.915,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.01,0.011,0.011,0.012,0.013,0.013,0.114,0.273,0.619,1.102,0.687,0.151,0.151,0.148,0.15,0.144,0.131,0.133,0.107,0.08,0.076,0.077,0.064,0.044,0.011,0.02,0.053,0.064,0.084,0.11,0.118,0.113,0.134,0.139,0.124,0.15,0.163,0.176,0.192,0.242,0.355,0.365,0.442,0.605,0.571,0.688,0.734,0.727,0.757,0.931,1.12,0.907,1.017,1.406,1.037,0.604,0.503,0.35,0.29,0.286,0.221,0.105,0.106,0.044,0.0,7.968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.007,0.007,0.002,0.011,0.011,0.1,0.226,0.27,0.592,0.824,0.619,0.313,0.192,0.152,0.149,0.16,0.168,0.142,0.12,0.103,0.103,0.109,0.087,0.069,0.035,0.024,0.01,0.042,0.069,0.098,0.106,0.106,0.132,0.139,0.125,0.148,0.159,0.172,0.188,0.235,0.343,0.362,0.456,0.609,0.557,0.699,0.804,0.866,0.984,1.238,1.371,1.004,1.038,1.578,1.503,1.011,0.676,0.469,0.338,0.274,0.181,0.086,0.085,0.048,7.991,7.988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.012,0.014,0.017,0.037,0.081,0.185,0.23,0.267,0.546,0.588,0.4,0.381,0.319,0.235,0.211,0.194,0.18,0.169,0.145,0.146,0.121,0.126,0.11,0.088,0.045,0.023,0.006,0.038,0.066,0.097,0.106,0.107,0.133,0.14,0.126,0.145,0.154,0.167,0.187,0.237,0.347,0.361,0.464,0.664,0.659,0.738,0.998,1.21,1.408,1.757,2.482,2.833,2.91,2.933,1.617,0.775,0.5,0.363,0.247,0.172,0.09,0.063,0.063,0.39,8.016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009,0.014,0.045,0.071,0.115,0.18,0.222,0.265,0.418,0.423,0.279,0.253,0.263,0.23,0.219,0.218,0.189,0.186,0.144,0.134,0.125,0.116,0.107,0.089,0.052,0.03,0.006,0.038,0.063,0.095,0.105,0.108,0.134,0.142,0.128,0.146,0.155,0.167,0.186,0.234,0.364,0.373,0.391,0.588,0.825,0.929,1.051,1.17,1.214,3.015,6.226,6.724,5.253,1.272,0.371,0.176,0.146,0.133,0.118,0.103,0.064,0.048,0.45,1.324,2.875,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.004,0.016,0.072,0.097,0.112,0.172,0.208,0.243,0.354,0.372,0.263,0.23,0.238,0.206,0.175,0.181,0.162,0.161,0.129,0.115,0.127,0.121,0.113,0.096,0.062,0.037,0.004,0.034,0.06,0.092,0.104,0.11,0.137,0.142,0.127,0.149,0.158,0.171,0.203,0.191,0.272,0.419,0.463,0.516,0.551,0.598,1.815,1.915,2.556,2.781,2.433,7.269,0.0,7.925,0.252,0.09,0.071,0.065,0.058,0.051,0.048,0.02,1.214,1.862,1.616,1.172,0.319,0.193,0.193,0.194,0.195,0.197,0.29,0.0
0.006,0.031,0.103,0.109,0.112,0.167,0.195,0.226,0.284,0.303,0.253,0.246,0.259,0.197,0.169,0.185,0.165,0.164,0.131,0.118,0.138,0.133,0.123,0.098,0.063,0.039,0.005,0.03,0.061,0.094,0.103,0.107,0.138,0.142,0.129,0.156,0.159,0.149,0.196,0.254,0.293,0.329,0.354,1.191,1.24,1.649,1.761,1.436,1.673,0.0,0.0,0.0,7.786,0.0,0.187,0.033,0.015,0.009,0.006,0.003,0.004,0.383,1.455,1.357,0.97,0.943,0.335,0.067,0.065,0.065,0.066,0.067,0.191,0.397
0.016,0.046,0.12,0.109,0.109,0.157,0.179,0.21,0.244,0.266,0.243,0.26,0.266,0.207,0.175,0.194,0.172,0.172,0.138,0.125,0.148,0.134,0.113,0.091,0.063,0.04,0.006,0.031,0.059,0.092,0.102,0.11,0.147,0.152,0.142,0.152,0.19,0.185,0.17,0.132,0.821,0.881,1.171,1.246,1.027,1.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.971,0.045,0.03,0.019,0.02,0.021,0.021,0.563,1.426,1.139,0.802,0.933,0.441,0.074,0.071,0.071,0.074,0.074,0.156,0.376
0.023,0.052,0.128,0.107,0.105,0.149,0.161,0.186,0.193,0.234,0.236,0.283,0.305,0.226,0.188,0.207,0.187,0.19,0.155,0.14,0.147,0.12,0.114,0.097,0.071,0.046,0.028,0.031,0.062,0.114,0.135,0.173,0.22,0.279,0.3,0.283,0.581,0.631,0.662,0.902,0.958,0.732,0.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.98,7.963,0.052,0.044,0.036,0.036,0.036,0.053,0.809,1.431,0.907,0.636,0.886,0.507,0.067,0.058,0.063,0.055,0.08,0.121,0.373
0.051,0.058,0.133,0.104,0.099,0.141,0.15,0.174,0.145,0.181,0.235,0.302,0.331,0.238,0.214,0.227,0.206,0.217,0.16,0.123,0.131,0.104,0.095,0.088,0.079,0.049,0.036,0.018,0.032,0.076,0.112,0.114,0.132,0.161,0.204,0.3,0.362,0.275,0.284,0.335,0.335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.014,0.0,0.093,0.058,0.044,0.004,0.077,0.17,0.797,1.314,0.843,0.587,0.858,0.646,0.144,0.051,0.031,0.03,0.083,0.119,0.369
2.022,0.025,0.119,0.093,0.09,0.128,0.137,0.143,0.142,0.163,0.206,0.326,0.39,0.264,0.227,0.241,0.215,0.205,0.142,0.118,0.131,0.109,0.102,0.097,0.087,0.067,0.047,0.037,0.025,0.026,0.048,0.062,0.06,0.051,0.06,0.042,0.344,0.403,0.448,0.474,0.598,0.622,0.526,0.549,0.557,0.577,0.59,0.517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.908,0.07,0.027,0.113,0.131,0.144,0.695,1.181,0.762,0.522,0.783,0.734,0.295,0.093,0.033,0.029,0.086,0.114,0.365
4.53,2.796,0.152,0.087,0.083,0.118,0.109,0.145,0.143,0.158,0.19,0.372,0.458,0.289,0.243,0.255,0.195,0.184,0.157,0.131,0.145,0.145,0.118,0.106,0.094,0.067,0.059,0.046,0.035,0.031,0.043,0.037,0.034,0.056,0.082,0.108,0.137,0.163,0.156,0.169,0.215,0.614,0.622,0.725,0.86,1.053,1.297,1.702,1.851,1.952,2.154,2.369,2.388,2.603,8.442,8.046,0.203,0.031,0.103,0.097,0.115,0.625,1.088,0.737,0.487,0.753,0.85,0.408,0.094,0.05,0.037,0.093,0.109,0.361
0.0,2.821,1.895,0.084,0.081,0.104,0.132,0.15,0.142,0.156,0.171,0.425,0.563,0.311,0.249,0.2,0.153,0.166,0.147,0.138,0.135,0.136,0.132,0.106,0.11,0.06,0.033,0.039,0.022,0.007,0.031,0.027,0.03,0.054,0.071,0.085,0.1,0.101,0.097,0.103,0.127,0.117,0.146,0.294,0.443,0.641,0.886,1.176,1.977,2.343,2.751,3.318,3.599,4.034,5.904,5.608,1.945,0.881,0.767,0.688,0.613,0.753,1.13,0.861,0.636,0.83,1.108,0.678,0.21,0.062,0.045,0.101,0.103,0.358
0.0,1.964,1.916,0.091,0.085,0.132,0.146,0.181,0.231,0.255,0.347,0.538,0.575,0.378,0.267,0.185,0.145,0.17,0.13,0.12,0.165,0.175,0.136,0.088,0.077,0.05,0.032,0.038,0.021,0.006,0.029,0.027,0.031,0.055,0.072,0.085,0.101,0.101,0.097,0.1,0.117,0.078,0.11,0.235,0.325,0.434,0.544,0.658,0.802,0.946,1.221,1.254,1.303,1.444,1.742,3.01,2.612,1.346,0.905,0.763,0.665,0.837,1.131,0.927,0.709,0.853,1.238,1.146,0.641,0.391,0.277,0.243,0.217,0.357
0.0,1.975,1.952,0.059,0.077,0.083,0.097,0.115,0.177,0.196,0.295,0.832,1.117,0.495,0.219,0.148,0.101,0.092,0.077,0.082,0.138,0.181,0.134,0.083,0.078,0.052,0.032,0.036,0.021,0.005,0.028,0.027,0.032,0.057,0.073,0.086,0.101,0.102,0.097,0.099,0.114,0.078,0.11,0.23,0.327,0.438,0.622,0.844,0.837,0.735,0.791,0.739,0.698,0.791,0.726,1.964,2.459,1.258,0.564,0.382,0.372,0.666,0.88,0.735,0.597,0.697,1.013,1.167,0.795,0.603,0.501,0.463,0.565,0.306
0.0,1.978,1.97,0.047,0.045,0.044,0.043,0.041,0.045,0.047,0.162,0.982,1.08,0.242,0.08,0.07,0.074,0.1,0.101,0.104,0.17,0.211,0.139,0.083,0.077,0.05,0.032,0.038,0.021,0.006,0.027,0.024,0.03,0.058,0.076,0.087,0.1,0.102,0.096,0.097,0.112,0.078,0.124,0.298,0.389,0.443,0.516,0.652,0.729,0.741,0.784,0.723,0.693,0.866,0.812,1.705,2.316,1.345,0.606,0.388,0.384,0.638,0.677,0.625,0.639,0.699,0.954,1.13,0.745,0.373,0.232,0.136,0.104,0.15
0.0,1.999,1.998,0.043,0.042,0.042,0.041,0.041,0.042,0.043,0.21,1.161,1.004,0.07,0.066,0.057,0.062,0.09,0.097,0.102,0.195,0.243,0.145,0.083,0.076,0.049,0.031,0.039,0.021,0.008,0.03,0.026,0.031,0.058,0.075,0.087,0.105,0.105,0.105,0.112,0.116,0.082,0.109,0.238,0.326,0.394,0.481,0.603,0.636,0.701,0.819,0.722,0.674,0.815,0.797,1.506,2.208,1.494,0.679,0.403,0.396,0.525,0.55,0.497,0.523,0.576,0.848,1.303,1.003,0.395,0.232,0.253,0.401,0.496
0.0,2.013,2.013,0.036,0.035,0.035,0.036,0.037,0.036,0.035,0.258,1.174,0.949,0.055,0.051,0.044,0.051,0.078,0.088,0.096,0.213,0.272,0.15,0.083,0.076,0.049,0.031,0.04,0.021,0.01,0.032,0.027,0.031,0.06,0.077,0.113,0.137,0.129,0.114,0.093,0.084,0.061,0.087,0.191,0.258,0.322,0.421,0.586,0.653,0.692,0.808,0.726,0.682,0.813,0.796,1.261,2.072,1.673,0.767,0.414,0.399,0.452,0.485,0.453,0.486,0.527,0.752,1.384,1.23,0.474,0.293,0.301,0.33,0.336
0.0,2.034,2.034,0.036,0.036,0.036,0.036,0.036,0.036,0.036,0.273,1.194,0.949,0.044,0.047,0.059,0.067,0.106,0.135,0.171,0.276,0.411,0.359,0.306,0.268,0.224,0.064,0.053,0.026,0.012,0.044,0.05,0.059,0.088,0.106,0.115,0.102,0.099,0.093,0.089,0.085,0.067,0.092,0.194,0.269,0.323,0.397,0.568,0.646,0.692,0.811,0.732,0.689,0.815,0.798,1.035,1.905,1.824,0.843,0.417,0.371,0.333,0.349,0.356,0.396,0.447,0.64,1.293,1.434,0.682,0.347,0.356,0.353,0.328
0.0,2.048,2.048,0.04,0.04,0.041,0.041,0.041,0.041,0.041,0.284,1.207,0.962,0.029,0.03,0.053,0.056,0.082,0.109,0.143,0.195,0.319,0.821,0.713,0.257,0.266,0.258,0.066,0.05,0.066,0.074,0.04,0.033,0.056,0.062,0.075,0.085,0.089,0.081,0.083,0.096,0.079,0.103,0.195,0.262,0.314,0.385,0.555,0.638,0.691,0.816,0.738,0.687,0.814,0.803,0.983,1.822,1.873,0.902,0.402,0.342,0.327,0.292,0.29,0.322,0.387,0.573,1.171,1.533,0.882,0.361,0.36,0.35,0.321
0.0,2.067,2.074,0.045,0.045,0.046,0.047,0.047,0.047,0.047,0.293,1.107,0.998,0.143,0.007,0.01,0.025,0.03,0.033,0.038,0.075,0.114,0.757,0.9,0.286,0.168,0.146,0.141,0.063,0.081,0.116,0.111,0.103,0.116,0.107,0.099,0.091,0.112,0.098,0.077,0.08,0.071,0.102,0.189,0.25,0.299,0.371,0.54,0.625,0.69,0.823,0.751,0.704,0.824,0.807,0.988,1.733,1.838,0.912,0.393,0.357,0.337,0.307,0.306,0.332,0.396,0.553,1.101,1.714,1.106,0.365,0.367,0.35,0.317
0.0,2.083,2.093,0.033,0.033,0.034,0.035,0.037,0.036,0.034,0.292,0.982,1.015,0.293,0.026,0.04,0.055,0.074,0.105,0.136,0.198,0.322,0.345,0.429,0.43,0.274,0.161,0.019,0.022,0.035,0.064,0.081,0.069,0.094,0.104,0.114,0.098,0.116,0.127,0.107,0.107,0.094,0.113,0.198,0.252,0.299,0.378,0.551,0.623,0.695,0.823,0.752,0.716,0.843,0.827,0.812,1.445,1.998,1.126,0.392,0.336,0.321,0.294,0.296,0.322,0.39,0.529,0.994,1.885,1.348,0.354,0.37,0.363,0.328
0.0,2.095,2.105,0.024,0.016,0.017,0.019,0.021,0.019,0.017,0.299,0.852,1.019,0.454,0.033,0.042,0.054,0.092,0.154,0.196,0.312,0.365,0.335,0.342,0.128,0.077,0.106,0.069,0.044,0.026,0.031,0.044,0.056,0.071,0.084,0.097,0.09,0.106,0.111,0.086,0.086,0.09,0.098,0.159,0.212,0.244,0.309,0.621,0.808,0.854,0.973,0.989,0.987,1.166,1.233,1.299,1.713,2.919,1.519,0.434,0.29,0.249,0.223,0.238,0.278,0.36,0.491,0.872,2.059,1.663,0.335,0.345,0.332,0.3
0.0,2.105,2.115,0.023,0.006,0.004,0.004,0.001,0.004,0.006,0.246,0.709,0.961,0.633,0.167,0.091,0.135,0.175,0.192,0.181,0.237,0.202,0.149,0.127,0.073,0.057,0.053,0.041,0.031,0.023,0.025,0.034,0.042,0.063,0.085,0.099,0.092,0.105,0.11,0.085,0.082,0.08,0.094,0.15,0.2,0.223,0.27,0.487,0.704,0.915,1.13,1.37,1.607,1.847,1.972,2.034,4.651,6.524,3.724,0.273,0.057,0.182,0.292,0.397,0.437,0.505,0.601,0.821,1.776,2.053,0.884,0.415,0.333,0.291
0.0,2.12,2.128,0.031,0.024,0.026,0.051,0.052,0.054,0.062,0.236,0.569,0.853,0.784,0.326,0.102,0.145,0.131,0.116,0.097,0.135,0.138,0.119,0.129,0.094,0.069,0.056,0.033,0.019,0.008,0.015,0.027,0.034,0.051,0.073,0.096,0.101,0.122,0.121,0.088,0.082,0.08,0.096,0.157,0.229,0.288,0.344,0.466,0.779,1.03,1.352,1.431,2.435,2.651,2.981,3.763,4.012,8.119,6.97,0.573,0.417,0.421,0.475,0.541,0.638,0.777,1.002,1.196,1.978,3.262,1.75,0.786,0.616,0.474
0.0,2.135,2.139,0.034,0.055,0.054,0.066,0.096,0.127,0.223,0.394,0.627,0.795,0.586,0.331,0.192,0.129,0.085,0.085,0.082,0.115,0.13,0.136,0.131,0.091,0.068,0.055,0.033,0.016,0.004,0.02,0.031,0.032,0.047,0.068,0.086,0.092,0.111,0.112,0.095,0.094,0.086,0.084,0.074,0.134,0.206,0.306,0.351,0.425,1.204,1.385,1.674,1.843,1.803,2.123,2.342,0.0,7.318,6.895,0.697,0.442,0.362,0.361,0.359,0.443,0.555,0.744,1.077,1.655,5.058,0.0,0.0,0.0,0.0
0.0,2.147,2.148,0.044,0.074,0.065,0.074,0.102,0.165,0.276,0.331,0.449,0.588,0.471,0.28,0.193,0.169,0.141,0.137,0.122,0.116,0.115,0.133,0.127,0.089,0.067,0.055,0.033,0.017,0.005,0.019,0.03,0.04,0.064,0.083,0.1,0.096,0.105,0.101,0.074,0.07,0.059,0.061,0.059,0.056,0.083,0.114,0.139,0.685,0.722,0.719,0.821,0.0,0.0,0.0,0.0,0.0,7.263,6.814,0.829,0.526,0.383,0.38,0.377,0.376,0.376,0.376,0.536,0.964,6.552,0.0,0.0,0.0,0.0
0.0,2.151,2.15,0.055,0.094,0.088,0.101,0.112,0.162,0.23,0.23,0.37,0.552,0.471,0.281,0.185,0.163,0.145,0.147,0.129,0.106,0.105,0.129,0.122,0.087,0.066,0.055,0.032,0.015,0.009,0.018,0.029,0.038,0.063,0.081,0.09,0.091,0.102,0.102,0.096,0.103,0.114,0.16,0.216,0.236,0.247,0.265,0.288,0.299,1.331,1.4,1.188,1.247,0.0,0.0,0.0,0.0,7.178,9.9,0.939,0.603,0.377,0.376,0.375,0.376,0.371,0.369,0.368,0.536,6.199,5.765,0.0,0.0,0.0
0.0,2.144,2.146,0.069,0.124,0.113,0.125,0.136,0.183,0.25,0.246,0.308,0.456,0.464,0.291,0.197,0.174,0.154,0.155,0.135,0.106,0.096,0.117,0.119,0.084,0.063,0.051,0.029,0.014,0.007,0.015,0.027,0.035,0.058,0.066,0.083,0.099,0.121,0.139,0.159,0.189,0.199,0.219,0.206,0.212,0.227,0.274,0.292,0.326,0.361,1.263,1.323,1.808,1.875,1.416,1.46,0.0,0.0,9.779,6.076,0.644,0.311,0.315,0.32,0.324,0.316,0.31,0.304,0.458,6.034,5.682,0.0,0.0,0.0
0.0,2.129,3.031,0.074,0.158,0.147,0.161,0.171,0.211,0.271,0.256,0.281,0.39,0.427,0.295,0.208,0.183,0.163,0.164,0.142,0.11,0.095,0.105,0.107,0.085,0.063,0.052,0.03,0.013,0.005,0.004,0.011,0.024,0.054,0.073,0.101,0.147,0.193,0.204,0.176,0.149,0.11,0.113,0.143,0.155,0.186,0.188,0.205,0.268,0.327,0.384,0.378,0.381,1.685,1.744,2.305,2.402,1.96,6.862,5.984,0.686,0.291,0.295,0.299,0.301,0.296,0.284,0.276,0.381,5.909,5.644,0.0,0.0,0.0
0.0,0.0,3.01,2.006,0.218,0.186,0.194,0.196,0.23,0.282,0.257,0.252,0.294,0.349,0.296,0.221,0.197,0.174,0.176,0.154,0.115,0.098,0.102,0.101,0.086,0.064,0.056,0.034,0.023,0.021,0.023,0.036,0.054,0.093,0.113,0.15,0.17,0.157,0.13,0.123,0.118,0.095,0.112,0.143,0.151,0.169,0.193,0.217,0.246,0.284,0.297,0.319,0.386,0.485,0.548,0.658,2.272,2.463,4.825,4.382,0.633,0.527,0.462,0.409,0.393,0.352,0.314,0.281,0.286,5.763,5.628,0.0,0.0,0.0
0.0,0.0,2.099,2.889,0.253,0.2,0.199,0.193,0.223,0.27,0.236,0.221,0.238,0.275,0.259,0.205,0.205,0.201,0.206,0.181,0.129,0.11,0.107,0.083,0.062,0.052,0.057,0.047,0.039,0.046,0.048,0.062,0.067,0.087,0.095,0.11,0.128,0.141,0.124,0.119,0.113,0.096,0.115,0.143,0.15,0.168,0.194,0.212,0.221,0.233,0.249,0.256,0.289,0.288,0.307,0.425,0.512,0.647,2.057,3.748,1.195,0.55,0.467,0.394,0.372,0.33,0.285,0.248,0.209,5.658,5.61,0.0,0.0,0.0
0.0,0.0,0.0,2.819,1.81,0.22,0.214,0.203,0.227,0.269,0.228,0.209,0.192,0.229,0.248,0.195,0.185,0.18,0.214,0.208,0.172,0.186,0.197,0.201,0.181,0.104,0.057,0.052,0.027,0.004,0.015,0.024,0.027,0.068,0.089,0.102,0.126,0.138,0.122,0.12,0.117,0.096,0.112,0.142,0.15,0.17,0.196,0.214,0.22,0.23,0.246,0.25,0.267,0.223,0.228,0.317,0.362,0.408,0.877,2.819,1.955,0.39,0.353,0.311,0.295,0.282,0.26,0.241,0.229,5.556,5.593,0.0,0.0,0.0
0.0,0.0,0.0,1.794,2.549,0.217,0.215,0.202,0.222,0.263,0.218,0.197,0.179,0.193,0.205,0.205,0.207,0.191,0.239,0.252,0.237,0.262,0.299,0.326,0.305,0.327,0.27,0.19,0.181,0.093,0.058,0.087,0.091,0.133,0.142,0.143,0.142,0.14,0.122,0.122,0.12,0.099,0.114,0.145,0.154,0.168,0.194,0.215,0.22,0.226,0.242,0.249,0.267,0.224,0.228,0.312,0.358,0.406,0.621,2.306,2.029,0.425,0.382,0.329,0.307,0.285,0.26,0.24,0.234,5.443,5.499,0.0,0.0,0.0
0.0,0.0,0.0,0.0,2.433,2.328,1.654,0.265,0.255,0.293,0.215,0.162,0.126,0.08,0.179,0.265,0.359,0.37,0.372,0.366,0.55,0.528,0.821,0.778,0.392,0.296,0.169,0.127,0.304,0.278,0.161,0.196,0.2,0.302,0.287,0.253,0.198,0.156,0.137,0.141,0.126,0.1,0.116,0.149,0.157,0.17,0.195,0.216,0.22,0.221,0.237,0.251,0.269,0.224,0.226,0.306,0.354,0.403,0.606,2.09,1.873,0.483,0.434,0.367,0.345,0.309,0.272,0.244,0.236,5.346,5.41,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,1.642,2.063,1.997,1.457,1.349,1.24,1.182,1.101,1.056,1.037,0.977,0.924,0.879,0.832,1.267,1.156,0.668,0.639,0.0,0.0,0.0,0.0,0.0,0.0,0.274,0.23,0.28,0.588,0.64,0.381,0.416,0.439,0.202,0.209,0.177,0.142,0.132,0.162,0.179,0.176,0.177,0.197,0.219,0.221,0.223,0.242,0.251,0.263,0.219,0.223,0.304,0.349,0.397,0.588,1.836,1.689,0.588,0.533,0.449,0.414,0.383,0.326,0.287,0.27,5.237,5.314,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.676,2.647,2.42,2.324,2.319,2.313,2.304,2.295,2.286,2.28,2.191,2.063,1.886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.034,1.092,1.13,1.307,0.734,0.22,0.214,0.214,0.222,0.238,0.211,0.177,0.136,0.162,0.222,0.223,0.226,0.245,0.251,0.261,0.219,0.225,0.301,0.342,0.391,0.574,1.532,1.451,0.65,0.597,0.505,0.453,0.434,0.37,0.321,0.303,5.114,5.209,0.0,0.0,0.0
